,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
281,Ostrovnoy,RU,68.05,39.51,58.3,88,100,19.53,1598200117
282,Padang,ID,-0.95,100.35,79.61,73,94,4.29,1598200118
283,Novobiryusinskiy,RU,56.96,97.71,54.01,87,0,2.13,1598200118
284,Maloy,NO,61.94,5.11,55.4,62,40,19.46,1598200118
285,Tual,ID,-5.67,132.75,78.73,79,59,18.63,1598200118
286,Yaan,NG,7.38,8.57,75.25,95,100,1.3,1598200118
287,Farafangana,MG,-22.82,47.83,69.3,82,0,9.42,1598200118
288,Launceston,AU,-41.45,147.17,37.4,88,0,4.7,1598200118
289,El Cobre,CU,20.05,-75.95,89.6,62,40,13.87,1598200118
290,Iqaluit,CA,63.75,-68.51,46.4,75,75,4.7,1598200118
291,Maldonado,UY,-34.67,-54.92,64.4,36,0,13.87,1598200119
292,Sitka,US,57.05,-135.33,55.4,93,90,3.36,1598200119
293,Olafsvik,IS,64.89,-23.71,52.38,63,42,7.61,1598200119
294,Olinda,BR,-8.01,-34.86,82.4,61,20,12.75,1598200026
295,Beboto,TD,8.27,16.94,76.1,93,95,3.51,1598200119
296,Sao Filipe,CV,14.9,-24.5,79.95,77,95,7.29,1598200119
297,Mar Del Plata,AR,-38,-57.56,64.4,45,0,16.11,1598200119
298,Arraias,BR,-12.93,-46.94,94.84,25,13,5.1,1598200119
299,Novo Aripuana,BR,-5.12,-60.38,97.36,25,0,3.69,1598200119
300,Korsakov,RU,46.63,142.78,53.6,100,99,4.38,1598200120
301,Bow Island,CA,49.87,-111.37,72,43,20,9.04,1598200120
302,San Quintin,MX,30.48,-115.95,75.6,71,0,3.11,1598200120
303,Port-Gentil,GA,-0.72,8.78,82.4,69,40,13.31,1598200120
304,Santarem,BR,-2.44,-54.71,73.4,100,90,3.36,1598200120
305,Mgachi,RU,51.05,142.27,54.28,93,30,2.46,1598200120
306,Ancud,CL,-41.87,-73.82,51.01,100,90,14.99,1598200120
307,Praya,CV,14.92,-23.51,86,70,75,13.87,1598200120
308,Dourados,BR,-22.22,-54.81,66.6,68,7,11.3,1598200120
309,Coquimbo,CL,-29.95,-71.34,57.2,62,40,10.29,1598199942
310,Lensk,RU,60.73,114.93,47.17,58,3,6.17,1598200121
311,Roebourne,AU,-20.78,117.13,75.24,42,0,9.66,1598200121
312,Safaga,EG,26.73,33.94,96.8,30,0,3.36,1598200121
313,Chimbote,PE,-9.09,-78.58,66.56,64,49,7.76,1598200121
314,Canakkale,TR,40.08,26.83,86,42,0,13.87,1598200121
315,Turukhansk,RU,65.82,87.98,56.52,86,100,8.55,1598200121
316,Yumen,CN,40.28,97.2,72.66,21,0,9.89,1598200122
317,Havelock,US,34.88,-76.9,86,62,20,6.93,1598200122
318,Fort Nelson,CA,58.81,-122.7,53.6,93,90,2.24,1598200122
319,Parauna,BR,-16.95,-50.45,79.36,43,71,8.41,1598200122
320,Vestmanna,FO,62.16,-7.17,50,76,85,17.22,1598200122
321,Afua,BR,-0.16,-50.39,93.49,44,0,2.66,1598200122
322,Brae,GB,60.4,-1.35,51.8,76,75,16.11,1598200122
323,Mikuni,JP,36.22,136.15,78.8,88,20,1.12,1598200122
324,Lake City,US,30.19,-82.64,84.2,74,40,4.7,1598200004
325,Hvide Sande,DK,56,8.13,64.99,76,15,3,1598200123
326,Lahaina,US,20.88,-156.68,80.6,61,40,10.29,1598200123
327,Terrak,NO,65.09,12.37,55.4,66,75,13.87,1598200123
328,Ayan,RU,56.45,138.17,55.76,58,31,9.86,1598200123
329,San Andres,CO,12.58,-81.7,84.2,79,40,3.36,1598199920
330,Healesville,AU,-37.65,145.52,42.01,79,80,1.36,1598200124
331,Kruisfontein,ZA,-34,24.73,60.01,77,23,3,1598200124
332,Chiredzi,ZW,-21.05,31.67,72.59,39,42,3.4,1598200124
333,Wanning,CN,18.8,110.4,80.94,85,100,5.48,1598200124
334,Port Lincoln,AU,-34.73,135.87,48.02,80,74,4.72,1598200124
335,Mokhsogollokh,RU,61.47,128.92,45.18,63,82,3.15,1598200124
336,Ranong,TH,9.97,98.63,79.97,77,80,5.3,1598200124
337,Lengshuijiang,CN,27.69,111.43,79.38,79,6,2.51,1598200124
338,Rolla,US,37.95,-91.77,84,57,1,6.93,1598200085
339,Bjornevatn,NO,69.67,29.98,64.4,77,100,18.34,1598200125
340,Port-Cartier,CA,50.03,-66.87,62.6,55,75,8.05,1598200125
341,Kayes,ML,14,-11,87.8,70,40,4.7,1598200125
342,Kennebunk,US,43.38,-70.54,78.8,74,20,5.82,1598200125
343,Rosetta,EG,31.4,30.42,87.8,55,0,11.41,1598199867
344,Luganville,VU,-15.53,167.17,75.2,100,40,4.03,1598200125
345,Daru,PG,-9.08,143.21,76.08,77,51,14.03,1598200125
346,Gazanjyk,TM,39.24,55.52,83.17,28,1,10.11,1598200125
347,Mandalgovi,MN,45.76,106.27,60.46,59,26,16.55,1598200126
348,Macas,EC,-2.32,-78.12,69.8,68,75,6.93,1598200126
349,Smidovich,RU,48.6,133.82,60.66,92,70,3.18,1598199843
350,Mount Gambier,AU,-37.83,140.77,39.2,93,90,4.7,1598200126
351,Kristiinankaupunki,FI,62.27,21.38,64,75,20,15.99,1598200126
352,Ushtobe,KZ,45.25,77.98,74.75,24,56,9.84,1598200126
353,Lasa,IT,46.62,10.7,66,63,75,6.93,1598200126
354,Tecoanapa,MX,16.52,-98.75,84.51,70,77,2.48,1598200126
355,Dhidhdhoo,MV,6.88,73.1,84.4,69,31,8.16,1598200042
356,Moroto,UG,2.53,34.67,74.86,54,93,3.24,1598200127
357,Alekseyevsk,RU,57.84,108.35,58.39,74,89,3.06,1598200127
358,Gejiu,CN,23.31,103.16,59.76,100,91,2.86,1598200127
359,Ocampo,MX,21.65,-101.5,66.15,55,0,7.81,1598200127
360,Tashtyp,RU,52.79,89.9,51.76,90,76,3.91,1598200127
361,Meulaboh,ID,4.14,96.13,78.76,79,87,3.04,1598200127
362,Thinadhoo,MV,0.53,72.93,84.27,71,88,9.28,1598199941
363,Cockburn Town,TC,21.46,-71.14,83.61,76,100,36.17,1598200127
364,Saint George,US,37.1,-113.58,86,33,1,0.18,1598200127
365,Jiuquan,CN,39.74,98.52,70.81,26,47,4.79,1598200128
366,Kailua,US,21.4,-157.74,78.8,78,20,6.93,1598200087
367,Skowhegan,US,44.77,-69.72,75,75,72,6.51,1598200128
368,Bloemfontein,ZA,-29.12,26.21,64.4,18,0,4.7,1598199868
369,Oda,JP,35.18,132.5,76.39,88,2,3.38,1598200128
370,Jagdalpur,IN,19.07,82.03,73.96,93,96,5.93,1598199908
371,Chernushka,RU,56.51,56.08,56.64,86,0,4.9,1598200128
372,Guantanamo,CU,20.14,-75.21,91.4,55,75,14.99,1598200128
373,Bytow,PL,54.17,17.49,73.99,43,87,8.88,1598200129
374,Moyo,UG,3.66,31.72,70.43,90,100,2.93,1598200129
375,Narrabri,AU,-30.32,149.78,41,80,90,3.36,1598200129
376,Karratha,AU,-20.74,116.85,74.39,47,0,8.37,1598200129
377,Murud,IN,18.33,72.97,79.86,86,100,12.12,1598200129
378,Oum Hadjer,TD,13.3,19.7,84.38,62,29,8.48,1598200129
379,Maltahohe,NA,-24.83,16.98,71.47,18,0,0.18,1598200129
380,Youghal,IE,51.95,-7.85,66,67,75,13.87,1598200129
381,Marsh Harbour,BS,26.54,-77.06,86.23,75,62,20.04,1598200130
382,Vostok,RU,46.49,135.88,54.12,90,100,3.71,1598200130
383,Waipawa,NZ,-41.41,175.52,51.8,93,97,18.34,1598200130
384,Talnakh,RU,69.49,88.4,57.2,93,100,6.71,1598200130
385,Markova,UA,48.68,24.41,77,69,40,6.71,1598200130
386,Cabras,IT,39.93,8.53,79.27,53,26,17.13,1598200040
387,Leningradskiy,RU,69.38,178.42,43.43,90,100,9.95,1598200130
388,Mandera,KE,3.94,41.87,85.89,43,97,13.76,1598200130
389,Colares,PT,38.8,-9.45,78.01,50,0,29.97,1598200130
390,Urzhum,RU,57.11,50,62.42,87,1,5.41,1598200131
391,Palmer,US,42.16,-72.33,89.01,48,20,11.41,1598200131
392,Vangaindrano,MG,-23.35,47.6,67.53,84,0,7.47,1598200131
393,Peleduy,RU,59.63,112.74,54.18,60,0,8.43,1598200131
394,Suez,EG,29.97,32.53,90.7,29,0,18.39,1598200131
395,Stykkisholmur,IS,65.08,-22.73,53.28,64,63,5.68,1598200131
396,Kondagaon,IN,19.6,81.67,73.53,93,93,3.38,1598199978
397,Tinskoy,RU,56.15,96.92,55.17,78,41,2.98,1598200131
398,Buala,SB,-8.14,159.59,78.06,88,100,8.32,1598200132
399,Hattiesburg,US,31.33,-89.29,84.99,74,20,5.82,1598200132
400,Marawi,PH,8,124.29,78.01,89,29,5.01,1598200132
401,Outlook,CA,51.5,-107.05,68,47,53,3,1598200132
402,Pangnirtung,CA,66.15,-65.71,42.8,93,90,10.29,1598200132
403,Cayon,KN,17.35,-62.73,88,70,20,18.34,1598200132
404,Hay River,CA,60.82,-115.8,57.2,76,75,6.93,1598200132
405,Kanakeravan,AM,40.25,44.53,69.8,52,20,1.12,1598200132
406,Amahai,ID,-3.33,128.92,76.42,83,89,4.54,1598200133
407,Rawson,AR,-43.3,-65.1,62.35,31,70,8.34,1598200133
408,Vyazemskiy,RU,47.54,134.75,61.21,87,84,3.87,1598200133
409,Laguna,US,38.42,-121.42,75.99,56,1,4.7,1598200133
410,Lakes Entrance,AU,-37.88,147.98,46,81,98,1.01,1598200133
411,Marigot,MF,18.07,-63.08,87.8,70,40,10.29,1598199925
412,Ponta Delgada,PT,37.73,-25.67,77,73,20,14.99,1598200134
413,Knysna,ZA,-34.04,23.05,59,77,75,3.36,1598200134
414,Irgakly,RU,44.36,44.76,72.28,35,85,5.95,1598200134
415,Abomey-Calavi,BJ,6.45,2.36,82.4,74,40,13.87,1598200134
416,Portobelo,PA,9.55,-79.65,87.01,79,16,5.99,1598200134
417,Dubrovnik,HR,42.65,18.09,80.6,74,20,8.05,1598200041
418,Caravelas,BR,-17.71,-39.25,68.58,88,100,12.77,1598200134
419,Worland,US,44.02,-107.96,75,43,1,2.06,1598200135
420,Dzilam Gonzalez,MX,21.28,-88.93,91.65,54,58,2.8,1598200135
421,Newport,GB,51.59,-3,66,67,96,3,1598200050
422,Anqiu,CN,36.43,119.19,75.31,95,59,11.59,1598200135
423,Sesheke,ZM,-17.48,24.3,78.8,27,26,5.82,1598200135
424,Ugoofaaru,MV,5.67,73,84.33,64,95,2.55,1598200135
425,Grand Gaube,MU,-20.01,57.66,72,68,22,7,1598200136
426,Atar,MR,20.52,-13.05,115.43,7,0,6.93,1598200136
427,Guerrero Negro,MX,27.98,-114.06,79.16,59,88,14.23,1598200136
428,Bandundu,CD,-3.32,17.37,84.72,57,98,4.32,1598200136
429,Dabat,ET,12.98,37.77,57.38,100,74,4.74,1598200136
430,Nemuro,JP,43.32,145.57,62.42,97,13,2.08,1598200136
431,El Cope,PA,8.62,-80.6,82.56,65,0,1.03,1598200136
432,Sabang,ID,5.89,95.32,84.16,67,10,4.07,1598200137
433,Airai,TL,-8.93,125.41,56.97,40,49,4.12,1598200137
434,Kjopsvik,NO,68.1,16.37,55,87,75,34.45,1598200137
435,La Ronge,CA,55.1,-105.28,62.6,63,75,17.22,1598199963
436,Singleton,AU,-32.57,151.18,48.99,71,2,12.01,1598200137
437,Shrirangapattana,IN,12.41,76.7,75.2,83,40,6.93,1598200137
438,Trinidad,BO,-14.83,-64.9,73.4,49,0,1.61,1598200109
439,Westport,US,41.14,-73.36,84.99,69,1,6.93,1598199904
440,Gornyy,RU,55.12,83.91,54,92,72,6.46,1598200138
441,Purificacion,CO,3.86,-74.93,83.08,55,45,3.06,1598200138
442,Saint-Louis,SN,16.33,-15,100.4,45,20,4.7,1598200138
443,Baker City,US,44.77,-117.83,66.99,68,1,1.25,1598200130
444,Comodoro Rivadavia,AR,-45.87,-67.5,60.8,38,98,13.87,1598200062
445,Oistins,BB,13.07,-59.53,86,74,75,13.87,1598199878
446,Burns Lake,CA,54.23,-125.75,49.57,72,39,2.93,1598200139
447,Shaunavon,CA,49.65,-108.42,66.31,44,0,12.46,1598200139
448,Zabol,AF,32.25,67.25,76.44,17,0,9.08,1598199964
449,Valdivia,CL,-39.81,-73.25,46.4,100,90,1.12,1598200034
450,Saravan,AM,39.72,45.65,64.4,88,90,4.7,1598200139
451,Kirakira,SB,-10.45,161.92,79.81,81,96,7.76,1598200139
452,Bida,NG,9.08,6.02,83.32,76,100,3.47,1598200139
453,Honningsvag,NO,70.98,25.97,60.8,77,40,10.29,1598200139
454,Gushikawa,JP,26.35,127.87,82.4,83,75,19.46,1598200140
455,Sechura,PE,-5.56,-80.82,71.8,54,3,10.4,1598200140
456,Haines Junction,CA,60.75,-137.51,51.37,76,89,2.48,1598200140
457,Jibuti,DJ,11.5,42.5,91.4,66,20,7.18,1598200140
458,Bowling Green,US,36.99,-86.44,78.8,74,90,5.82,1598200140
459,Baruun-Urt,MN,46.68,113.28,57.69,84,61,3.06,1598200140
460,Delvada,IN,20.77,71.03,79.21,89,100,13.87,1598200140
461,Jamame,SO,0.07,42.75,76.23,74,83,11.1,1598200141
462,Fortuna,US,40.6,-124.16,60.01,100,90,2.17,1598200141
463,Samarai,PG,-10.62,150.67,75.45,76,100,14.09,1598200141
464,Troitskiy,RU,57.06,63.75,53.94,93,6,5.44,1598200141
465,Muzhi,RU,65.37,64.67,52.74,79,33,7.07,1598200141
466,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,90.36,41,0,2.82,1598200141
467,Kemijarvi,FI,66.71,27.43,62.2,72,91,13.11,1598200142
468,Gonbad-E Qabus,IR,37.25,55.17,78.8,65,75,11.41,1598200142
469,Aseri,EE,59.45,26.87,66.4,81,100,8.93,1598200142
470,Kindu,CD,-2.95,25.95,72.55,92,100,4.45,1598200142
471,Bongor,TD,10.28,15.37,79.34,85,91,6.89,1598200142
472,Yar-Sale,RU,66.83,70.83,54.1,91,64,12.39,1598200142
473,Quthing,LS,-30.4,27.7,55.49,32,0,3.06,1598200142
474,Freeport,US,40.66,-73.58,84.99,65,1,9.17,1598200092
475,Shihezi,CN,44.3,86.03,79.65,20,71,5.82,1598200143
476,Caldwell,US,43.66,-116.69,72,68,1,2.55,1598200143
477,Tutoia,BR,-2.76,-42.27,86.02,59,18,14.88,1598200143
478,Hamilton,US,39.18,-84.53,82,69,40,4.45,1598200143
479,Lodingen,NO,68.41,16,55,87,75,34.45,1598200143
480,Tres Arroyos,AR,-38.37,-60.28,60.48,44,0,19.24,1598200143
481,Sola,VU,-13.88,167.55,80.26,85,92,14.83,1598200143
482,Council Bluffs,US,41.26,-95.86,89.6,46,20,6.93,1598199859
483,Kismayo,SO,-0.36,42.55,77.16,76,69,14.54,1598199908
484,Sabha,LY,27.04,14.43,94.73,13,0,13.53,1598200144
485,Mirnyy,RU,62.54,113.96,44.6,66,0,4.47,1598200144
486,Kenai,US,60.55,-151.26,57.2,82,75,3.36,1598200144
487,Kaeo,NZ,-35.1,173.78,55,3,0,11.01,1598200144
488,Fukue,JP,32.69,128.84,82.35,69,0,2.55,1598200144
489,Venado Tuerto,AR,-33.75,-61.97,64.09,36,0,18.05,1598200144
490,Palmetto,US,27.52,-82.57,91.4,66,75,13.87,1598200145
491,Kota Tinggi,MY,1.74,103.9,75.2,94,20,3.36,1598200145
492,Yuzhno-Kurilsk,RU,44.03,145.86,61.39,94,76,3.38,1598200145
493,Bathsheba,BB,13.22,-59.52,86,74,75,13.87,1598200145
494,Manaure,CO,11.78,-72.44,89.6,62,40,4.7,1598200145
495,Miri,MY,4.41,114.01,78.01,94,40,3.36,1598200145
496,Arawa,PG,-6.21,155.54,75.65,86,100,1.59,1598200146
497,Bantogon,PH,6.53,124.03,77.85,83,4,3.87,1598200146
498,Golden,US,39.76,-105.22,81,15,5,6.93,1598200146
499,Kimbe,PG,-5.55,150.14,73.11,93,100,2.73,1598200146
500,Svolvaer,NO,68.23,14.57,55,87,75,32.21,1598200146
501,Ajdovscina,SI,45.89,13.91,82,52,29,21,1598200146
502,Hambantota,LK,6.12,81.12,80.6,94,20,9.17,1598200146
503,Hannibal,US,39.71,-91.36,84.2,48,75,8.05,1598200147
504,Skibbereen,IE,51.55,-9.27,62.6,67,75,13.87,1598200147
505,Cherskiy,RU,68.75,161.3,38.19,94,100,14.92,1598200147
506,Pascagoula,US,30.37,-88.56,87.8,62,20,9.17,1598200147
507,Belyy Yar,RU,53.6,91.39,62.6,63,99,15.66,1598200147
508,Klaksvik,FO,62.23,-6.59,50,76,89,17.22,1598200147
509,Chepareria,KE,1.31,35.2,64.02,77,13,1.88,1598200148
510,Adrar,MR,20.5,-10.07,112.51,6,94,11.43,1598200148
511,Merrill,US,45.18,-89.68,78.8,69,1,4.7,1598200148
512,Yerbogachen,RU,61.28,108.01,49.78,62,59,7.18,1598200148
513,Stulovo,RU,58.72,50.14,61.38,85,21,4.68,1598200148
514,Saint Anthony,US,45.02,-93.22,84.99,69,1,3.36,1598200148
515,Lakselv,NO,70.05,24.97,64.4,63,75,21.92,1598200149
516,Sabana De Torres,CO,7.39,-73.5,78.8,83,75,4.7,1598200149
517,Tevaitoa,PF,-16.78,-151.5,76.84,76,0,19.8,1598200149
518,Ariquemes,BR,-9.91,-63.04,100.31,21,0,1.19,1598199958
519,Sucua,EC,-2.47,-78.17,69.8,68,75,6.93,1598200149
520,Kashi,CN,39.45,75.98,84.2,32,0,6.71,1598200149
521,College,US,64.86,-147.8,54,93,75,2.04,1598200149
522,Wonthaggi,AU,-38.6,145.59,46,95,80,7,1598200150
523,Shimoda,JP,34.67,138.95,70,93,26,7.14,1598200150
524,Bridlington,GB,54.08,-0.19,62.6,93,72,11.41,1598200150
525,Humaita,BR,-7.51,-63.02,96.01,24,0,2.33,1598200150
526,Kulhudhuffushi,MV,6.62,73.07,84.36,69,55,8.28,1598200150
527,Goma,CD,-1.68,29.22,77,44,75,3.36,1598200150
528,Saint-Georges,GD,12.06,-61.75,82.4,88,20,12.62,1598200126
529,Kui Buri,TH,12.08,99.85,77.22,77,40,6.29,1598200151
530,Malindi,KE,-3.22,40.12,78.8,74,40,11.41,1598200151
531,Sorland,NO,67.67,12.69,51.8,87,75,18.34,1598200151
532,Chateaubelair,VC,13.28,-61.25,87.8,70,75,5.82,1598200151
533,Tchibanga,GA,-2.85,11.03,79.18,62,96,8.43,1598200151
534,Puerto Ayacucho,VE,5.66,-67.62,84.2,62,40,5.82,1598200151
535,Poum,NC,-20.23,164.02,71.92,81,79,12.55,1598200151
536,Henties Bay,NA,-22.12,14.28,64,76,0,1.99,1598200152
537,Paulo Ramos,BR,-4.22,-45.18,98.17,37,46,3.13,1598200152
538,Maceio,BR,-9.67,-35.74,82.4,61,40,4.7,1598200152
539,Hovd,MN,48.01,91.64,63.37,38,51,9.98,1598200152
540,Port Arthur,CN,38.8,121.27,77,88,40,6.71,1598200152
541,Aloja,LV,57.77,24.88,65.17,85,100,7.56,1598200152
542,Florence,IT,43.77,11.25,93.2,34,0,9.17,1598200153
543,Nyurba,RU,63.28,118.33,42.17,75,0,3.27,1598200153
544,Presov,SK,49.17,21.25,68,88,75,9.17,1598200153
545,Namatanai,PG,-3.67,152.43,77.65,86,99,4.45,1598200153
546,Dingle,PH,11,122.67,77.07,87,91,1.92,1598200153
547,Yakeshi,CN,49.28,120.73,55.72,92,96,3.76,1598200153
548,Manta,EC,-0.95,-80.73,73.4,83,90,9.17,1598200153
549,Dormidontovka,RU,47.77,134.91,60.76,90,92,4.76,1598200154
550,Vardo,NO,70.37,31.11,57.2,87,100,11.41,1598200154
551,Taoudenni,ML,22.68,-3.98,116.01,5,34,17.45,1598200154
552,Gatchina,RU,59.58,30.13,66.2,68,90,2.24,1598200154
553,Kununurra,AU,-15.77,128.73,62.6,22,1,8.21,1598200154
554,Lakhimpur,IN,27.95,80.77,81.54,78,0,2.93,1598200154
555,Rafraf,TN,37.19,10.18,89.6,55,20,21.92,1598200154
556,Oranjestad,AW,12.52,-70.03,89.6,62,20,14.99,1598200045
557,Matay,EG,28.42,30.78,96.82,18,0,12.03,1598200155
558,Bluefield,US,37.27,-81.22,78.01,73,20,3.6,1598199952
559,Maumere,ID,-8.62,122.21,76.17,76,19,0.47,1598200155
560,Serebryansk,KZ,49.69,83.29,55.4,71,20,4.47,1598200155
561,Libreville,GA,0.39,9.45,82.4,74,40,10.29,1598199904
562,Viedma,AR,-40.81,-63,64.99,28,8,8.99,1598200155
